user_steamid,friend_steamid
76561198181304338,76561198043335723
76561198181304338,76561198051819891
76561198181304338,76561198064046042
76561198181304338,76561198093456007
76561198181304338,76561198098783505
76561198181304338,76561198103514380
76561198181304338,76561198104073351
76561198181304338,76561198113109970
76561198181304338,76561198120723341
76561198181304338,76561198133604673
76561198181304338,76561198137641413
76561198181304338,76561198138920519
76561198181304338,76561198140312583
76561198181304338,76561198142624795
76561198181304338,76561198151352759
76561198181304338,76561198153416192
76561198181304338,76561198157436029
76561198181304338,76561198157745879
76561198181304338,76561198195166719
76561198181304338,76561198196191411
76561198181304338,76561198202793371
76561198181304338,76561198210453527
76561198181304338,76561198211495673
76561198181304338,76561198213799191
76561198181304338,76561198217491264
76561198181304338,76561198220342807
76561198181304338,76561198220558845
76561198181304338,76561198313456589
76561198181304338,76561198314628673
76561198181304338,76561198355351451
76561198181304338,76561198358722587
76561198181304338,76561198360606049
76561198181304338,76561198367631755
76561198181304338,76561198391705241
76561198181304338,76561198843782898
76561198181304338,76561198843858496
76561198181304338,76561199141606769
76561197960461627,76561197960336908
76561197960461627,76561197960530188
76561197960461627,76561197960660260
76561197960461627,76561197960695849
76561197960461627,76561197960873610
76561197960461627,76561197960946323
76561197960461627,76561197961020476
76561197960461627,76561197961037546
76561197960461627,76561197961399622
76561197960461627,76561197961795976
76561197960461627,76561197962535775
76561197960461627,76561197962658287
76561197960461627,76561197963232632
76561197960461627,76561197963644753
76561197960461627,76561197963728377
76561197960461627,76561197963768492
76561197960461627,76561197963897403
76561197960461627,76561197964633647
76561197960461627,76561197964787256
76561197960461627,76561197965439339
76561197960461627,76561197966223455
76561197960461627,76561197968077525
76561197960461627,76561197968112483
76561197960461627,76561197968952471
76561197960461627,76561197975399776
76561197960461627,76561197976049563
76561197960461627,76561197978174182
76561197960461627,76561197981218770
76561197960461627,76561197983587828
76561197960461627,76561197983789223
76561197960461627,76561197983860137
76561197960461627,76561197984532690
76561197960461627,76561197984769319
76561197960461627,76561197985709704
76561197960461627,76561197987670988
76561197960461627,76561197989495961
76561197960461627,76561197989870734
76561197960461627,76561197990664224
76561197960461627,76561197992806171
76561197960461627,76561197992906683
76561197960461627,76561197998532163
76561197960461627,76561197998903914
76561197960461627,76561198000548863
76561197960461627,76561198007873411
76561197960461627,76561198009749952
76561197960461627,76561198013839733
76561197960461627,76561198015612471
76561197960461627,76561198019339829
76561197960461627,76561198022293247
76561197960461627,76561198031573530
76561197960461627,76561198033282921
76561197960461627,76561198033316992
76561197960461627,76561198037299215
76561197960461627,76561198038185143
76561197960461627,76561198042382546
76561197960461627,76561198045235865
76561197960461627,76561198045396035
76561197960461627,76561198047852777
76561197960461627,76561198049383737
76561197960461627,76561198052396943
76561197960461627,76561198055169069
76561197960461627,76561198055821349
76561197960461627,76561198058104610
76561197960461627,76561198059028640
76561197960461627,76561198062192231
76561197960461627,76561198062459521
76561197960461627,76561198063589710
76561197960461627,76561198063815026
76561197960461627,76561198064599364
76561197960461627,76561198069345446
76561197960461627,76561198084666147
76561197960461627,76561198088575068
76561197960461627,76561198089632485
76561197960461627,76561198102446002
76561197960461627,76561198102793015
76561197960461627,76561198103070465
76561197960461627,76561198108538787
76561197960461627,76561198109096157
76561197960461627,76561198116695083
76561197960461627,76561198121343261
76561197960461627,76561198129588746
76561197960461627,76561198135865756
76561197960461627,76561198165361105
76561197960461627,76561198166988948
76561197960461627,76561198172568279
76561197960461627,76561198176417146
76561197960461627,76561198188489543
76561197960461627,76561198194621794
76561197960461627,76561198198416039
76561197960461627,76561198202793036
76561197960461627,76561198233012376
76561197960461627,76561198238730988
76561197960461627,76561198288081495
76561197960461627,76561198309449265
76561197960461627,76561198311325611
76561197960461627,76561198319631273
76561197960461627,76561198330726132
76561197960461627,76561198333768486
76561197960461627,76561198335362727
76561197960461627,76561198370300760
76561197960461627,76561198382777502
76561197960461627,76561198385919282
76561197960461627,76561198448334202
76561197960461627,76561198448878484
76561197960461627,76561198795899005
76561197960461627,76561198801516184
76561197960461627,76561198811808846
76561197960461627,76561198818419482
76561197960461627,76561198837784579
76561197960461627,76561198840070820
76561197960461627,76561198844109711
76561197960461627,76561198872563552
76561197960461627,76561198877731393
76561197960461627,76561198882826572
76561197960461627,76561198970650009
76561197960461627,76561199041446999
76561197960461627,76561199057172170
76561197960461627,76561199061629715
76561197960461627,76561199073041742
76561197960461627,76561199082292019
76561197960461627,76561199088136402
76561197960461627,76561199248720156
76561197960461627,76561199545045367
76561198043335723,76561197989202739
76561198043335723,76561198011240363
76561198043335723,76561198011455749
76561198043335723,76561198018407941
76561198043335723,76561198026809803
76561198043335723,76561198032809418
76561198043335723,76561198033105454
76561198043335723,76561198043739041
76561198043335723,76561198049735678
76561198043335723,76561198054829456
76561198043335723,76561198066213267
76561198043335723,76561198069307881
76561198043335723,76561198072073704
76561198043335723,76561198072666989
76561198043335723,76561198073075956
76561198043335723,76561198077950438
76561198043335723,76561198079476296
76561198043335723,76561198082710346
76561198043335723,76561198102535824
76561198043335723,76561198103531855
76561198043335723,76561198113109970
76561198043335723,76561198129670444
76561198043335723,76561198130721140
76561198043335723,76561198143612121
76561198043335723,76561198147836245
76561198043335723,76561198154006597
76561198043335723,76561198157436029
76561198043335723,76561198164213040
76561198043335723,76561198179141761
76561198043335723,76561198181304338
76561198043335723,76561198196191411
76561198043335723,76561198197260679
76561198043335723,76561198211330880
76561198043335723,76561198213228856
76561198043335723,76561198217173176
76561198043335723,76561198232698296
76561198043335723,76561198244021156
76561198043335723,76561198258174071
76561198043335723,76561198269044297
76561198043335723,76561198271850638
76561198043335723,76561198272101887
76561198043335723,76561198312590704
76561198043335723,76561198318837511
76561198043335723,76561198324856841
76561198043335723,76561198332656373
76561198043335723,76561198332982148
76561198043335723,76561198346032454
76561198043335723,76561198358722587
76561198043335723,76561198360606049
76561198043335723,76561198378744020
76561198043335723,76561198403783168
76561198043335723,76561198406256486
76561198043335723,76561198843858496
76561198043335723,76561198918273906
76561198043335723,76561198941280705
76561198043335723,76561199018887471
76561198043335723,76561199055512812
76561198043335723,76561199080433590
76561198043335723,76561199118422299
76561198043335723,76561199124585927
76561198043335723,76561199126148220
76561198043335723,76561199208808438
76561198043335723,76561199638226567
76561198043335723,76561199681860449
76561198064046042,76561197960809614
76561198064046042,76561197960894499
76561198064046042,76561197982567727
76561198064046042,76561197985372987
76561198064046042,76561197986354644
76561198064046042,76561197996401698
76561198064046042,76561197998096081
76561198064046042,76561197998388286
76561198064046042,76561198007152270
76561198064046042,76561198011807527
76561198064046042,76561198012002327
76561198064046042,76561198025448277
76561198064046042,76561198026550866
76561198064046042,76561198044751323
76561198064046042,76561198055745873
76561198064046042,76561198059859675
76561198064046042,76561198062404925
76561198064046042,76561198062472914
76561198064046042,76561198065135723
76561198064046042,76561198065203711
76561198064046042,76561198067667202
76561198064046042,76561198071563697
76561198064046042,76561198077950438
76561198064046042,76561198080052079
76561198064046042,76561198086288216
76561198064046042,76561198098783505
76561198064046042,76561198106464998
76561198064046042,76561198114934322
76561198064046042,76561198127594013
76561198064046042,76561198127715621
76561198064046042,76561198129079795
76561198064046042,76561198131166560
76561198064046042,76561198133886519
76561198064046042,76561198135775801
76561198064046042,76561198135781605
76561198064046042,76561198136834830
76561198064046042,76561198137641413
76561198064046042,76561198138365445
76561198064046042,76561198139676316
76561198064046042,76561198139932882
76561198064046042,76561198140156852
76561198064046042,76561198140733091
76561198064046042,76561198153268882
76561198064046042,76561198157436029
76561198064046042,76561198157745879
76561198064046042,76561198163168119
76561198064046042,76561198169237558
76561198064046042,76561198178458037
76561198064046042,76561198181304338
76561198064046042,76561198191592498
76561198064046042,76561198201716097
76561198064046042,76561198202857982
76561198064046042,76561198203295532
76561198064046042,76561198208797945
76561198064046042,76561198210777617
76561198064046042,76561198215511773
76561198064046042,76561198217332029
76561198064046042,76561198220342807
76561198064046042,76561198252595014
