appid,user_count
550,24
320,20
730,19
220,19
360,19
620,18
218620,18
945360,17
49520,16
440,16
400,15
322330,15
240,15
548430,14
552500,14
231430,13
271590,13
3240220,13
70,13
105600,13
346110,13
407530,13
377160,12
4000,12
292030,11
261640,11
359550,11
623990,11
570,11
582010,11
242760,11
304930,11
12210,10
20920,10
203160,10
255710,10
286160,10
892970,10
379720,10
1422450,10
1966720,10
286690,10
500,9
8930,9
20900,9
200510,9
219740,9
255520,9
413150,9
3590,9
221380,9
1091500,9
300,9
578080,9
431960,9
8870,8
48000,8
225080,8
323190,8
489830,8
42910,8
489630,8
553850,8
782330,8
1145360,8
113200,8
204360,8
431240,8
10,8
30,8
80,8
100,8
3164500,8
287390,8
3527290,8
1250,8
232090,8
7670,7
8850,7
35140,7
72850,7
233130,7
246620,7
252950,7
268500,7
409710,7
409720,7
424840,7
1172620,7
2149010,7
200710,7
233450,7
239140,7
262060,7
374320,7
1086940,7
252490,7
264710,7
391220,7
391540,7
40,7
60,7
34330,7
1794680,7
582660,7
304390,7
381210,7
552520,7
654310,7
924970,7
251570,7
24240,7
31280,7
35420,7
223470,7
863550,7
22380,6
243470,6
281990,6
282070,6
648800,6
728880,6
311210,6
356190,6
671860,6
1237970,6
1313140,6
210770,6
238460,6
442070,6
43110,6
57300,6
526870,6
1623730,6
208650,6
412020,6
470220,6
611500,6
1449560,6
1517290,6
1938090,6
20,6
50,6
130,6
222880,6
739630,6
3241660,6
12120,6
12250,6
219640,6
632360,6
2835570,6
362890,6
8190,5
12750,5
17390,5
17410,5
24800,5
39140,5
107100,5
108800,5
204100,5
205100,5
212680,5
220200,5
221910,5
224480,5
226840,5
287700,5
289070,5
310560,5
346010,5
447040,5
464920,5
812140,5
213670,5
250900,5
397540,5
537800,5
646570,5
814380,5
1245620,5
1361210,5
1454400,5
1621690,5
2183900,5
40800,5
233720,5
253230,5
261570,5
321040,5
367520,5
621060,5
4560,5
15620,5
20540,5
20570,5
50620,5
50650,5
55230,5
56400,5
201790,5
219150,5
220440,5
228200,5
241930,5
388410,5
462780,5
1085660,5
209000,5
273350,5
1151640,5
564310,5
1174180,5
280,5
108600,5
275850,5
976730,5
284160,5
1144200,5
2310,5
43160,5
104900,5
206420,5
234710,5
282800,5
475150,5
960090,5
993090,5
235540,5
2881650,5
209080,5
48700,5
15100,4
17470,4
50130,4
50300,4
240720,4
294100,4
319630,4
322500,4
379430,4
386940,4
403640,4
435150,4
448510,4
457140,4
491950,4
508440,4
1005300,4
1030830,4
63380,4
107410,4
201810,4
214950,4
225540,4
238090,4
238370,4
244160,4
244850,4
298900,4
364360,4
397080,4
427520,4
594570,4
816090,4
1142710,4
1210320,4
1222680,4
1363080,4
22000,4
32370,4
208580,4
219990,4
245170,4
250180,4
265930,4
266010,4
266840,4
365450,4
387290,4
433340,4
503560,4
555150,4
613100,4
641990,4
990080,4
1328670,4
1332010,4
4570,4
4580,4
4920,4
8980,4
9310,4
9450,4
91600,4
220240,4
588650,4
678950,4
729040,4
813780,4
1016920,4
1057090,4
