steamid,public,country,account_created,last_logoff
76561198064675174,True,IT,1338657689.0,
76561198109425210,True,BE,1380726267.0,
76561198281198045,True,,1454511095.0,
76561197994839969,True,BE,1197478136.0,
76561197972380369,True,IT,1104015573.0,
76561198263564708,True,BE,1448918416.0,
76561197992826872,True,IT,1190479967.0,
76561198362520139,True,BE,1485688826.0,
76561197978898659,False,,,
76561198125113675,True,,1391285661.0,
76561198071217691,True,ES,1347214814.0,
76561198859934865,True,NL,1537000342.0,
76561198011971157,True,DZ,1247865163.0,
76561198008221709,True,,1237926851.0,
76561198067585039,True,BE,1342722682.0,
76561197972430889,False,,,
76561197995323941,True,BE,1198921787.0,
76561199185184808,True,,1624981728.0,
76561198004594504,True,IT,1230554392.0,
76561198170924354,True,IS,1419805283.0,
76561198273645959,True,GS,1451574626.0,
76561198184140358,True,,1425833059.0,
76561198038672159,True,,1298722598.0,
76561197971112444,True,BE,1101409201.0,
76561198188194649,True,,1427474940.0,
76561198045430422,True,,1310811631.0,
76561198072926437,True,IT,1349475438.0,
76561198042037438,True,,1305649993.0,
76561198939875811,True,,1553194970.0,
76561197997247107,True,,1205515312.0,
76561198035380809,True,BE,1293028503.0,
76561198006973338,True,IT,1235679428.0,
76561197977761889,True,BE,1125174216.0,
76561197964856169,True,BE,1078512086.0,
76561197977819902,True,IT,1125299550.0,
76561198054287571,True,,1323614791.0,
76561198349453749,False,,,
76561198000332698,True,IT,1217767070.0,
76561198355864346,True,,1483352799.0,
76561197964127215,True,IT,1075149470.0,
76561197992860954,True,AT,1190580092.0,
76561198163287910,True,BE,1415987580.0,
76561198043650610,True,,1308671466.0,
76561198070462906,True,,1346177381.0,
76561198052452349,False,,,
76561198262771173,False,,,
76561197963482614,True,BE,1072017661.0,
76561198093331675,True,BE,1370191817.0,
76561198320044318,True,BE,1468966369.0,
76561198033790360,True,,1290106716.0,
76561198353248069,True,AL,1482529403.0,
76561198113936877,True,BE,1383921282.0,
76561198215175665,True,UA,1440765400.0,
76561198931323207,True,,1552125735.0,
76561198016129621,False,,,
76561197977545782,True,BE,1124022330.0,
